day;hour
0;2.838002106445204
0;10.020679628605457
0;10.020894830646203
0;10.698238415809504
0;10.996841520170618
0;11.14724520367251
0;11.46602419282488
0;12.13553361021818
0;13.004497437833372
0;14.039324231257899
0;14.70482379594132
0;16.03234788530903
0;16.279343177460785
0;18.894151139076843
0;18.93197171012339
0;20.81648030096513
0;22.138022667454628
0;23.966946036516482
1;0.5553210756655795
1;1.7272014291434696
1;10.310601510298481
1;15.333094812823363
1;15.758030087472818
1;17.04937015854548
1;19.970327664107117
2;2.1841303465922364
2;2.707372760438695
2;2.941902204225003
2;4.1515211961868195
2;11.795013782666809
2;11.955127140709104
2;12.891194011952475
2;16.710223732076923
2;17.63194851324344
2;19.245904690098907
2;19.844898874566162
2;22.401195652702853
3;6.902434813374127
3;7.072723326370321
3;11.200573328389893
3;17.03457454840758
3;18.851428436518013
3;19.347670797267558
3;22.63128191529704
3;22.93484881252609
4;0.1850049690918709
4;11.159019308495518
4;11.696611195945106
4;12.246544004926756
4;12.486367787599606
4;12.52003895926908
4;14.136966319836956
4;14.42821349685241
4;14.806232006650959
4;15.585620831205913
4;15.647590705783422
4;16.58500855795515
4;16.756361567591398
4;17.850757209997397
4;19.55680520111912
4;19.727387706552435
4;20.691782138595812
4;23.514740248823834
5;1.2458027990121354
5;1.5739461556198227
5;7.25363405105945
5;10.725610087248993
5;11.893225620132249
5;15.77020378704282
5;16.734186672252974
5;19.91009423563113
5;20.1738843515901
5;20.460498761064468
6;0.353917890471794
6;3.164028544938757
6;4.348337405488722
6;12.717091223884745
6;13.352965806137037
6;15.102760809941396
6;16.540615313222734
6;19.32823081247809
6;21.07315203152103
7;0.5785214551723976
7;3.0094205843918593
7;5.124597778729029
7;12.28344249440321
7;13.1913343667946
7;17.15090281568966
7;18.580172400569978
7;20.059093203305242
7;20.292006466220823
8;8.586086207545668
8;10.245660906273368
8;11.715674141648021
8;12.586482115891222
8;13.0407301870446
8;15.91043552465283
8;16.83507832820382
8;16.838182398696727
8;18.040080916899985
8;18.57870440791471
8;19.69436571378459
9;0.7253566627886503
9;3.324507154349616
9;12.048016976631788
9;13.568344126108322
9;13.589744578862167
9;16.695614638212184
9;18.151705651806502
10;11.820140180445145
10;12.125443831378545
10;12.37939068743733
10;15.87570124534386
10;17.201581489035522
10;17.2890265570124
10;19.188028161660153
10;21.924552178179333
11;9.57646617353587
11;11.863736569702066
11;12.076777369683079
11;12.111349760588153
11;12.157079126098441
11;12.206517413907383
11;12.69314312826857
11;15.255883619975895
11;16.12472505588823
11;16.99381219959436
11;19.51282850855093
11;19.72232753632023
11;20.28978036839257
11;22.32080512908123
12;11.601837085176253
12;12.974278629111945
12;13.005211725157828
12;15.061977972252246
12;15.361701662558328
12;17.198166295454044
12;17.82672871848515
12;20.935088027256853
13;0.25478251519864803
13;5.02780331369684
13;6.5276241794953105
13;7.118015288613648
13;8.09990852251951
13;8.278777406099877
13;8.725106420840936
13;9.513672703288682
13;11.836484960523176
13;13.179535483135115
13;13.196491172446141
13;13.29672638647476
13;17.343453472537437
13;18.445240551059605
13;18.75476680363196
13;19.174957059570676
13;21.80213736648208
13;22.38836497694765
14;0.5192773451969659
14;13.094975443133189
14;15.435436438491905
14;15.745332228989671
14;16.491778180738763
14;17.63630408243254
14;20.21952552099002
14;20.545428279705547
14;20.581261164369028
14;20.719988880613617
14;22.34871917934646
15;0.7153425800760905
15;6.460150797989092
15;8.821283420437798
15;15.845073534462037
15;16.78809203954573
15;17.36119752934635
15;18.411069132474534
15;20.578089108615487
15;23.25119477081227
15;23.836288516887617
15;23.96677107443292
16;2.27922215540477
16;8.988551443326322
16;9.644351074289077
16;12.156119000645928
16;12.274663764263583
16;12.793809104876837
16;14.941322989036847
16;15.188787195856534
16;16.326434235513243
16;17.153692250627493
16;21.092475396684904
16;21.867010824912136
16;22.043939927620407
17;2.364133665598549
17;10.255056310775466
17;14.018888978242934
17;17.09715574752238
17;17.115149365062997
17;17.457155541111682
17;18.72901518557192
18;1.6439862145984787
18;12.61998789729949
18;13.795329076866446
18;16.667767886587566
18;17.91999886734573
18;18.58814347210345
18;19.573744623682217
18;21.33983185748003
18;23.338669764456395
19;10.857048898659135
19;14.565184593222622
19;15.166477593492571
19;19.197908833369013
19;19.499874178086095
19;19.71326802923883
19;19.942565909226435
19;21.36728061785311
19;21.422435774882118
20;10.076022869381486
20;13.049159510972208
20;13.069466537962676
20;13.329559837095083
20;13.871104810005262
20;14.054327581135645
20;16.00112251906071
20;16.457608005806268
20;20.31529243343839
20;22.332925121869554
21;8.623374691622274
21;12.390705435259314
21;15.500017382129169
21;16.187374653402113
21;17.048550058966033
21;19.198017377412995
21;19.729682743691583
21;20.960779913645034
21;23.26637571820381
21;23.296136869425027
22;2.780711746969275
22;7.2544025900749345
22;11.63589210220729
22;12.246668881240964
22;15.26520901927467
22;16.229120629263534
22;16.448718263947207
22;18.353438963166585
22;19.745951082658692
22;19.83351443670652
22;20.84025737748071
22;23.569385971279374
23;10.901488563179004
23;10.90224510230084
23;16.038782578993274
23;16.549064819347052
23;22.440329319252626
24;0.8347530751921215
24;10.308003991253742
24;11.753488228749855
24;13.333942699008022
24;13.785199511966864
24;14.886574874590353
24;16.441504529070194
24;18.893619091852774
24;21.437387577654277
25;0.3758843662721615
25;10.539064158417997
25;11.223674411207304
25;13.037950418289302
25;13.842328883479235
25;14.445760194925663
25;15.08645440001539
25;15.666493236648746
25;16.093617188267064
25;17.17073352402039
25;17.89119590846923
26;1.9359346523407877
26;9.217742500315842
26;9.829829548326899
26;10.93095094719561
26;11.593741101573604
26;14.011019442440642
26;16.462055559106226
26;19.519125380460835
26;21.657048811886995
26;22.500676310303106
26;23.21221963001
27;9.20691073718959
27;10.871778173271066
27;13.43579134148213
27;14.525848330706411
27;16.052907127289235
27;16.843285667768612
27;18.74577505463485
27;20.041616205752458
27;21.31761556109504
27;22.419006586787056
27;22.61584777752637
27;23.64030787348021
27;23.79804728906951
28;13.531349931284364
28;13.800295575122025
28;15.797014003101012
28;18.26238696330239
28;19.986744555018735
28;21.78859832427443
28;22.256637417543732
28;23.688581808229472
29;1.1182879198328932
29;2.690272610832439
29;8.886809347800444
29;9.95541063321902
29;13.946789970826487
29;16.715833891731947
29;17.043637166869953
29;17.194165445960316
29;17.468729243409786
29;18.3779221120487
29;20.409857647820154
29;20.85595915791297
29;21.531502822359133
30;4.783204940018955
30;8.74514570923398
30;11.001256136616101
30;11.412866875782782
30;11.579202869199557
30;12.780442220846961
30;13.69902794460572
30;13.921338427701945
30;15.10994207873139
30;15.997338056857767
30;17.17075661125567
30;17.370702867476034
30;19.26357236316763
30;19.66031933394989
30;20.98921447109421
31;1.0787836206799621
31;1.2233974337173412
31;3.6580288765285736
31;11.613682135839953
31;14.351094985662911
31;15.27499706073937
31;17.57229417066631
31;23.026732270596227
32;8.20712739811251
32;12.315404866435586
32;12.494401674372213
32;14.017989944920393
32;15.467849409247782
32;16.50895834847275
32;18.506609279787213
32;18.554526349844533
32;20.976041093976814
33;0.09857767425532156
33;1.5338501586197228
33;3.355180791044274
33;9.500541647576542
33;10.45709336078228
33;13.102749211848698
33;13.895623929029968
33;15.714726326304596
33;23.095746237762903
33;23.77447472131152
34;0.14803937864567984
34;11.026603119849286
34;12.259201791049177
34;16.865741842150147
34;18.145883663993754
35;10.444238515202263
35;11.764679660879441
35;13.01942109892845
35;13.214696877344773
35;13.804599744044497
35;13.840252195610761
35;14.06831992895557
35;15.687436604494925
35;15.722322178841937
35;16.227679504774592
35;18.663267607744054
35;20.5727958066863
35;23.374983191257428
35;23.772375960558197
36;2.3898908596909587
36;8.582627562700983
36;15.895106786920836
36;16.146016180376577
36;16.45341943335881
36;16.7817531453478
36;18.550305280568033
36;19.44307794776141
36;19.5356934150313
36;20.795886432605293
36;21.333053690751207
37;2.3365510227644655
37;4.575703085514215
37;4.7614829035323885
37;9.813511009462314
37;13.040968834069705
37;13.684651775793704
37;15.377758257226484
37;16.17822456492218
37;17.022557649410274
37;22.43658736263963
38;5.31254138208681
38;5.655192890144125
38;10.690646837297804
38;11.713092421334418
38;15.700508047305647
38;15.983354669100319
38;16.31962105912242
38;16.411394833546947
38;17.0187420856144
38;17.16657593684935
38;18.4818323033484
38;21.222390736081664
39;0.006843425473086673
39;9.038413322140334
39;10.134502204990008
39;13.244796212610517
39;13.996214739813816
39;16.03578372287606
39;17.117742980898118
39;17.316009855570258
39;17.4205532510779
39;17.4442497788372
39;17.532689113512387
39;18.338687888915207
39;18.502523659204243
39;18.54089851606258
39;20.83312003215036
39;22.056931457479067
40;2.6614969923046576
40;7.367970895643889
40;9.743112324189456
40;11.039930240286182
40;12.037367903785947
40;14.393241865502812
40;15.02196838309123
40;17.715991514018558
40;17.764357552222954
40;19.898157657180157
40;20.133408496240484
40;22.322322285995853
40;22.35135049722168
41;0.06104913469502289
41;0.07358572264303637
41;12.097821592971341
41;15.30790006997117
41;17.065296345517545
41;20.709697872161996
41;21.013675842275262
41;21.44877291112966
41;21.97549183096889
42;0.3300486468561881
42;11.166666897631222
42;17.138905864215825
42;18.775476873884646
42;20.9904528873428
43;7.40049761241948
43;9.51670195390973
43;10.212040992973348
43;10.570401148970477
43;10.809751918722007
43;13.464369897182818
43;13.67740154818899
43;14.08148477590807
43;16.080892317514746
43;16.482516647885884
43;23.26041801362249
43;23.849962963593708
44;3.7611497978862025
44;6.930629692889607
44;12.856043585171902
44;13.500495053634591
44;14.240321104082202
44;15.110527021102268
44;18.410012316258854
44;18.45282905442908
44;20.434263274408067
45;3.4820796703821606
45;3.6624055356487424
45;8.866200041715754
45;9.996611915923205
45;13.27152564130566
45;14.336524688925076
45;15.712181240212269
45;16.37616467943067
45;17.527654140300605
45;17.966456793331524
45;17.978485848835362
45;19.1718517718356
45;19.761475203384425
45;21.13699756067135
46;8.27503221750582
46;10.018046293207224
46;10.552782835039546
46;11.350140438797332
46;15.139624741067784
46;18.400834088719424
46;21.668955434442555
47;9.198211950664245
47;9.913395105279657
47;10.113314759920206
47;10.598495721928261
47;11.253682008109609
47;11.550767489191923
47;13.084407204615367
47;13.80062571966455
47;15.824604583384495
47;16.053469526112185
47;17.42741422831169
47;17.779485393807075
47;18.928363499727872
47;19.595104421976124
47;19.687778466564158
47;20.118916474689478
47;22.655798274593295
48;0.15802685366297323
48;4.328320288189753
48;5.947130436722208
48;10.009313343946157
